title,link,platform,difficulty,targetMinutes,patterns,topics,companies,tags
Pair with Target Sum,https://leetcode.com/problems/two-sum-ii-input-array-is-sorted/,leetcode,medium,30,"Two Pointer,Array,Hash Table",Arrays,"Google,Meta,Amazon,Microsoft,Adobe,Apple","LeetCode,NeetCode 150,Blind 75,Must Do"
Remove Duplicates from Sorted Array II,https://leetcode.com/problems/remove-duplicates-from-sorted-array-ii/,leetcode,medium,30,"Two Pointer,Array,In-place",Arrays,"Amazon,Microsoft,Google,Adobe,Flipkart","GFG,LeetCode"
Squares of a Sorted Array,https://leetcode.com/problems/squares-of-a-sorted-array/,leetcode,easy,15,"Two Pointer,Array,Sorting",Arrays,"Google,Amazon,Meta,Microsoft,Apple,Adobe","LeetCode,NeetCode 150,Must Do"
3Sum,https://leetcode.com/problems/3sum/,leetcode,medium,30,"Two Pointer,Array,Sorting",Arrays,"Amazon,Google,Meta,Microsoft,Adobe,Uber","LeetCode,NeetCode 150,Blind 75,Must Do,Classic"
3Sum Closest,https://leetcode.com/problems/3sum-closest/,leetcode,medium,30,"Two Pointer,Array,Sorting",Arrays,"Amazon,Google,Meta,Microsoft,Adobe,Uber","LeetCode,GFG"
Triplets with Smaller Sum,https://www.geeksforgeeks.org/problems/count-triplets-with-sum-smaller-than-x5549/1,geeksforgeeks,medium,30,"Two Pointer,Array,Sorting",Arrays,"Amazon,Google,Microsoft,Adobe,Flipkart",GFG
Subarray Product Less Than K,https://leetcode.com/problems/subarray-product-less-than-k/,leetcode,medium,30,"Two Pointer,Two Pointer,Array",Arrays,"Amazon,Google,Meta,Microsoft,Uber,Salesforce","LeetCode,CodeStudio,Must Do"
Sort Colors,https://leetcode.com/problems/sort-colors/,leetcode,medium,30,"Two Pointer,Array,Dutch National Flag",Arrays,"Microsoft,Amazon,Google,Adobe,Flipkart,Goldman Sachs","LeetCode,GFG,CodeStudio,Must Do,Classic"
4Sum,https://leetcode.com/problems/4sum/,leetcode,medium,30,"Two Pointer,Array,Sorting",Arrays,"Amazon,Google,Meta,Microsoft,Adobe,Uber","LeetCode,GFG"
Backspace String Compare,https://leetcode.com/problems/backspace-string-compare/,leetcode,easy,15,"Two Pointer,String,Stack,Simulation",Strings,"Google,Amazon,Meta,Microsoft,Salesforce,Adobe","LeetCode,NeetCode 150"
Inorder,https://leetcode.com/problems/binary-tree-inorder-traversal/,leetcode,Easy,15,"Tree,DFS,Recursion,Stack",Binary Tree,"Amazon,Microsoft,Google,Meta,Adobe","LeetCode,NeetCode 150,Must Do"
Preorder,https://leetcode.com/problems/binary-tree-preorder-traversal/,leetcode,Easy,15,"Tree,DFS,Recursion,Stack",Binary Tree,"Amazon,Microsoft,Google,Meta,Adobe","LeetCode,NeetCode 150,Must Do"
Postorder,https://leetcode.com/problems/binary-tree-postorder-traversal/,leetcode,Easy,15,"Tree,DFS,Recursion,Stack",Binary Tree,"Amazon,Microsoft,Google,Meta,Adobe","LeetCode,NeetCode 150,Must Do"
Level Order,https://leetcode.com/problems/binary-tree-level-order-traversal/,leetcode,Medium,30,"Tree,BFS,Queue",Binary Tree,"Amazon,Google,Meta,Microsoft,Adobe","LeetCode,NeetCode 150,Must Do,Classic"
ZigZag Order,https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal/,leetcode,Medium,30,"Tree,BFS,Queue",Binary Tree,"Amazon,Google,Meta,Microsoft,Adobe","LeetCode,NeetCode 150"
Level Order II,https://leetcode.com/problems/binary-tree-level-order-traversal-ii/,leetcode,Medium,30,"Tree,BFS,Queue",Binary Tree,"Amazon,Google,Meta,Microsoft,Adobe","LeetCode"
Invert Tree,https://leetcode.com/problems/invert-binary-tree/,leetcode,Easy,15,"Tree,DFS,Recursion",Binary Tree,"Amazon,Google,Meta,Microsoft,Adobe","LeetCode,NeetCode 150,Must Do"
Symmetric Tree,https://leetcode.com/problems/symmetric-tree/,leetcode,Easy,15,"Tree,DFS,Recursion",Binary Tree,"Amazon,Google,Meta,Microsoft,Adobe","LeetCode,NeetCode 150,Must Do"
Same Tree,https://leetcode.com/problems/same-tree/,leetcode,Easy,15,"Tree,DFS,Recursion",Binary Tree,"Amazon,Google,Meta,Microsoft,Adobe","LeetCode,NeetCode 150"
Subtree of another TREE,https://leetcode.com/problems/subtree-of-another-tree/,leetcode,Easy,15,"Tree,DFS,Recursion,String Matching",Binary Tree,"Amazon,Google,Meta,Microsoft,Adobe","LeetCode,NeetCode 150"
Flip Equivalent Tree,https://leetcode.com/problems/flip-equivalent-binary-trees/,leetcode,Medium,30,"Tree,DFS,Recursion",Binary Tree,"Amazon,Google,Meta,Microsoft,Adobe","LeetCode"
LCA of Binary TREE,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree/,leetcode,Medium,30,"Tree,DFS,Recursion",Binary Tree,"Amazon,Google,Meta,Microsoft,Adobe","LeetCode,NeetCode 150,Must Do,Classic"
Binary Search Tree,https://leetcode.com/problems/search-in-a-binary-search-tree/,leetcode,Easy,15,"Tree,BST,Recursion",Binary Search Tree,"Amazon,Google,Meta,Microsoft,Adobe","LeetCode,NeetCode 150"
LCA of BST,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree/,leetcode,Easy,15,"Tree,BST,Recursion",Binary Search Tree,"Amazon,Google,Meta,Microsoft,Adobe","LeetCode,NeetCode 150,Must Do"
LCA of Deepest Leaves,https://leetcode.com/problems/lowest-common-ancestor-of-deepest-leaves/,leetcode,Medium,30,"Tree,DFS,Recursion",Binary Tree,"Amazon,Google,Meta,Microsoft,Adobe","LeetCode"
Two Sum IV,https://leetcode.com/problems/two-sum-iv-input-is-a-bst/,leetcode,Easy,15,"Tree,BST,Hash Set,DFS",Binary Search Tree,"Amazon,Google,Meta,Microsoft,Adobe","LeetCode"
Kth smallest element in BST,https://leetcode.com/problems/kth-smallest-element-in-a-bst/,leetcode,Medium,30,"Tree,BST,Inorder Traversal",Binary Search Tree,"Amazon,Google,Meta,Microsoft,Adobe","LeetCode,NeetCode 150,Must Do"
Minimum Depth of Binary Tree,https://leetcode.com/problems/minimum-depth-of-binary-tree/,leetcode,Easy,15,"Tree,BFS,DFS",Binary Tree,"Amazon,Google,Meta,Microsoft,Adobe","LeetCode"
Maximum Depth of Binary Tree,https://leetcode.com/problems/maximum-depth-of-binary-tree/,leetcode,Easy,15,"Tree,DFS,Recursion",Binary Tree,"Amazon,Google,Meta,Microsoft,Adobe","LeetCode,NeetCode 150,Must Do"
Balanced Binary Tree,https://leetcode.com/problems/balanced-binary-tree/,leetcode,Easy,15,"Tree,DFS,Recursion",Binary Tree,"Amazon,Google,Meta,Microsoft,Adobe","LeetCode,NeetCode 150,Must Do"
Diameter of Binary Tree,https://leetcode.com/problems/diameter-of-binary-tree/,leetcode,Easy,15,"Tree,DFS,Recursion",Binary Tree,"Amazon,Google,Meta,Microsoft,Adobe","LeetCode,NeetCode 150,Must Do,Classic"
Check Completeness of Binary Tree,https://leetcode.com/problems/check-completeness-of-a-binary-tree/,leetcode,Medium,30,"Tree,BFS,Queue",Binary Tree,"Amazon,Google,Meta,Microsoft,Adobe","LeetCode"
Validate BST,https://leetcode.com/problems/validate-binary-search-tree/,leetcode,Medium,30,"Tree,BST,DFS",Binary Search Tree,"Amazon,Google,Meta,Microsoft,Adobe","LeetCode,NeetCode 150,Must Do"
Recover BST,https://leetcode.com/problems/recover-binary-search-tree/,leetcode,Hard,45,"Tree,BST,Inorder Traversal",Binary Search Tree,"Amazon,Google,Meta,Microsoft,Adobe","LeetCode,Hard Pattern"
Path Sum,https://leetcode.com/problems/path-sum/,leetcode,Easy,15,"Tree,DFS,Recursion",Binary Tree,"Amazon,Google,Meta,Microsoft,Adobe","LeetCode,NeetCode 150"
Path Sum II,https://leetcode.com/problems/path-sum-ii/,leetcode,Medium,30,"Tree,DFS,Backtracking",Binary Tree,"Amazon,Google,Meta,Microsoft,Adobe","LeetCode"
Sum of Root to Leaf,https://leetcode.com/problems/sum-root-to-leaf-numbers/,leetcode,Medium,30,"Tree,DFS,Recursion",Binary Tree,"Amazon,Google,Meta,Microsoft,Adobe","LeetCode"
Maximum Path Sum,https://leetcode.com/problems/binary-tree-maximum-path-sum/,leetcode,Hard,45,"Tree,DFS,Dynamic Programming",Binary Tree,"Amazon,Google,Meta,Microsoft,Adobe","LeetCode,Hard Pattern,Must Do"
Contruct tree from preorder and inorder,https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal/,leetcode,Medium,30,"Tree,DFS,Divide and Conquer",Binary Tree,"Amazon,Google,Meta,Microsoft,Adobe","LeetCode"
Contruct tree from postorder and inorder,https://leetcode.com/problems/construct-binary-tree-from-inorder-and-postorder-traversal/,leetcode,Medium,30,"Tree,DFS,Divide and Conquer",Binary Tree,"Amazon,Google,Meta,Microsoft,Adobe","LeetCode"
Sorted Array to BST,https://leetcode.com/problems/convert-sorted-array-to-binary-search-tree/,leetcode,Easy,15,"Tree,BST,Divide and Conquer",Binary Search Tree,"Amazon,Google,Meta,Microsoft,Adobe","LeetCode,NeetCode 150"